真的假的啊,0
真的假的啊。。,0
真的假的？小时候的武侠梦呀,0
真的假的？,0
还没确定啊,0
是真的吗？,0
真的假的！！！！,0
我希望不是真的,0
really？！,0
希望是假的！！,0
希望不是真的。,0
假的？。。。真的？。。,0
希望是假新闻,0
是真是假呢。。。这事儿可一点都不好玩儿啊,0
希望是假的，对吧,0
我的天？！！,0
真的假的？,0
求真相！！！！,0
这是何方谗言？？？？？？？？？？？？,0
希望没事::&gt;_&lt;::,0
真的假的？？？！！！！,0
我也跟进。。祈祷是假新闻。。我见我家神的夙愿还没完成呢。。。,0
这是真的还是假的？,0
真假的，不要随便开这种玩笑,0
是真是假?,0
不要不要不要。保佑金大侠好好活着。比起琼瑶。他才是我的偶像。,0
金庸死了？这是真的吗？这是真的麽。℃,0
同問真的么？,0
真的假的？金庸去世了？！,0
关注中，但愿是假消息，武侠文学大师，毕竟他的武侠小说影响并伴随着我们的成长，是我们一代人甚至是几代人的美好回忆啊。,0
到底是不是啊,0
墙裂求真相！！！,0
是不是真的,0
真的假的？,0
金庸去世？,0
希望是假新闻,0
希望不是真的…毕竟是看着他的书长大的…老爷波贺…,0
求辟谣或讣告,0
但愿是假的,0
求真相...,0
希望这消息是假的！微薄现在传播速度也实在是~,0
真的假的？,0
千萬不要是真的...太喜歡他的作品了....真希望他永存....呃....,0
真的假的？！不会又重复6月的谣言吧！那样太混账了！,0
不希望是真消息...,0
关注中，希望是流料,0
金庸老师走了？真的吗？希望消息是假的……我的射雕英雄传呀……,0
是真是假？？？,0
还没证实吗？！,0
..........................真事假事啊,0
希望是假消息,0
啊。。。希望不是真的。。。大师们都走了。。。。,0
希望不是真的,0
什么！！！,0
有無人話我知金庸死o既消息係堅o既定係謠言???????????,0
真的假的？头条新闻:无,0
希望不是真的,0
大侠死了？？。。。。,0
但願不是真的Godblesshim…,0
希望不是真的,0
希望唔系真噶啦…,0
昨天晚上还在聊他~快调查啊,0
真的还是假的==,0
但愿、但愿是假的！,0
真的吗？求证？,0
希望是假的,0
Really？？？？？？？？？？,0
真的假的阿?信息太发达的社会让人怀疑一切信息的真实性也是种可悲吧~~,0
/a啊？/,0
金大侠走了，真的还是假的!!!,0
呜~不会吧~,0
五好系真噶，千万不要,0
希望不是真的,0
暂时不说，等真相。,0
求真相跟进。另外后半句话武断了，我仅同意一部分,0
金庸去世，真的假的,0
真的假的？别娱乐啊！！！,0
等确认，金先生的武侠小说是我中学时期主要接近唯一的课外读物！,0
真的假的？！！太惊悚了~,0
真定假，求证…,0
啊？这可不要恶搞啊。,0
这个真的假啊？,0
希望这次也是谣言，望他老人家健康,0
不是吧？？？,0
希望不是真的，祈福,0
希望是假消息,0
真的还是假的,0
啊？？？？？？？？？,0
真的還假的啊…,0
Ohmyladygaga!Hopeisnotreal!!!,0
真的假的真的假啊的！！！,0
真的假的啊,0
什麼!?金庸去世了!?我超愛看他的小說我只欠飛狐外傳還沒看卻不捨得把它看完,0
希望不是真的！,0
希望消息是假的！,0
希望是假新闻,0
什么？！难道又是假死。。,0
金庸死了，不知道是不是真的，虽然不太喜欢，虽然从不看那些没实质意义的小说，但看在好多人都喜欢的份上，悼念吧,0
有D感噶事？,0
希望是谣言,0
不要啊！！！！,0
希望消息是假的，愿一切安好。,0
甘就无啦...？,0
…事实呢？,0
希望不是真的,0
金庸挂啦？？,0
真的吗？求证实,0
这消息确实可靠吗？？？,0
希望是假新闻,0
真的假的？,0
？真的假的？,0
真的假的？,0
一直在留意。。希望只是传言。。,0
希望是假的,0
不是吧…真的嘛…,0
真的？假的？,0
真的吗?愿他长命百岁,0
那个，真的假的？！！,0
唔系呱?!,0
真的假的？,0
是真是假啊。。。,0
"真的假的.....><""""""""",0
真的假的？,0
真的假的。。。,0
真的假的？？？,0
真的假的呀？没看到什么官方的发布啊,0.2
刚刚百度了一下，似乎是假新闻,0.2
有这事吗？,0.2
真的假的啊！,0.2
真的假的？,0.2
真的假的？？！！这也太恐怖了！！,0.2
真的假的~！,0.2
这是真的么？,0.2
是真的吗？我怎么觉得不可能执行的这么到位呢。不过，宁可信其有。。。,0.2
是真的吗？,0.2
真的假的啊,0.2
是真的吗？太可怕啦,0.2
真的假的？,0.2
真的假的啊？,0.2
真的假的？,0.2
真的假的啊真是受不了了,0.2
真的假的？！,0.2
真的假的。。。。。,0.2
真的假的？？？,0.2
不知道是不是真的但是大家要注意啊,0.2
really？！,0.2
不太可能吧？,0.2
如果这是真的，那疼讯可要笑疯了~,0.2
如果真这样，估计卖家会把淘宝总总都给砸了。……一个就是谣言。,0.2
真的假的？？？,0.2
真有说的这么可靠吗？那C店可能开不起来了,0.2
？？？？！！！虚拟商品是指哪些行业呢，貌似不那么丰富啊？,0.2
这个靠谱么？如果是这样，淘宝也就不再算C2C“平台”，只是一个垂直行业的C2C了……我觉得可能性小，就算调整，周期也会更长。另外，这样下来，天猫还是天猫么？只是另外一个“淘宝”！,0.2
好奇，什么情况!,0.2
求真假求辟谣。,0.2
不太可能吧？,0.2
如果真是这样，淘宝和天猫估计都该死了。,0.2
如果这样马云就是卧底,0.2
不可能的吧！辟谣辟谣,0.2
真的假的，天猫那么费成本不是淘宝人人都玩的,0.2
泰国前总理好像也说过了。,0.2
似乎每天都不缺猛料,0.2
不可思议，拭目以待,0.2
这个看看先。,0.2
要真这样我们都去玩小b2c吧。哈哈,0.2
说得跟真的似的,0.2
真有说的这么可靠吗？那C店可能开不起来了,0.2
这不太可能吧,0.2
如果是真的，那会有点意思,0.2
这消息靠谱吗？,0.2
如果是真的，估计得内乱了,0.2
我去啊，是真的么,0.2
要真这么着，那淘宝这是自己作死呢,0.2
这真的假的o(╯□╰)o,0.2
是不是想强奸？？？？？？？？？？？？？,0.2
不知道报道是真是假，这是在丑化边缘群体吗？,0.2
真的假的司机师傅受刺激了吧··,0.2
这么假还发，不知道想什么，木乃伊可能怀孕？搞笑啊,0.2
我也不愿意相信这是真的。有人能出来澄清一下么？,0.2
这，可是真的？,0.2
不会是谣言吧？,0.2
竟然有这等事,0.2
是真滴吗？那年的事情？可不能养虎为患啊！,0.2
此事是否属实，求辟谣！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！,0.2
请问这事儿靠谱吗？,0.2
这是真的么!??,0.2
但愿传闻是假。,0.2
官方消息依然没看到，搞不好就是假的，谁能确认？#YiBo微博#,0.2
这是真的吗？激动的都不相信是真的。,0.2
不会是谣传吧？,0.2
死啦？真的？,0.2
假消息吗？未必！,0.2
骗人的吧。后面都,0.2
如果是真的事的话。。只能说明。。韩国人无论是做事还是拍电视剧都是及其的幼稚。。。,0.2
不是真的吧。。。。,0.2
妈呀，真是这样吗？,0.2
真的假的？三星心情还真好。抄袭的人果然不用动脑子，精力都花这些小动作上了,0.2
这不是真的吧？？,0.2
这是假新闻么,0.2
真的么。。。,0.2
一直以为明晓溪是真名！！！,0.2
应该是谣言吧………,0.2
这、这是真的？不科学啊！,0.2
难道不应该是个少女吗？,0.2
这是真的吗？我一直以为是位少女！,0.2
欢乐得很，如果是真的。,0.2
不会吧。。。~_~,0.2
这是真的？图里什么内容,0.2
这是真滴么！！！！！,0.2
不会吧。。。假照片吗,0.2
这不能是真的吧，求真相~,0.2
额滴娘啊这是真滴咩？？！！,0.2
明晓溪？！,0.2
不会吧~~~~~~~,0.2
不是吧？49？？？？问白白啊！,0.2
真的假的，太大妈了，我一直以为她是非主流少女的,0.2
这是明晓溪？？？？怎么能写这么雷的文章的。。。。,0.2
不是吧！又刷新我的认识了,0.2
这不可能吧！那种玛丽苏的文！,0.2
不是真的吧,0.2
不可能吧！~,0.2
不是吧！！=口=！！！玉自寒啊！！曾经离小天后那么近啊……告诉当时的同学她得疯了,0.2
不会吧。。不是说她从来不透露出信息的咩,0.2
因为照片不实？,0.2
3oo枪？能是真事吗？,0.2
腾讯也造谣？,0.2
我戳，这贴有造谣吗？？美帝难道没发生这事？？？为啥被认定不实信息呢？？？,0.2
如果是真的，孽子该天杀。,0.2
情报来源是否准确？是否合法？拍照的人是老人的儿女还是记者还是其他人？那么扶着老人的人是谁？如果是老人的儿女扶着让别人拍照，那么这些儿女就是脑残。如果是别人扶着拍照，那这些人就是牲口，叫老人做在水滩上拍个姿势于心何忍？不要让你的眼睛欺骗了你！,0.2
如果是真的，孽子该天杀。,0.2
真的假的？海迪姐姐曾經是多少中國人的學習楷模啊！現在做日本人了？,0.2
假的真不了，真的能假吗?,0.2
真的假的，天朝难道真的如此黑暗？,0.2
是真实的嘛，太恐怖了，,0.2
真的？哎！,0.2
真假？现在社会主义社会还有这么无天无法的事出现？？？,0.2
假的真不了，真的能假吗?,0.2
真的假的，天朝难道真的如此黑暗？,0.2
真有这事？这是给共党唱反调啊。随时来场运动，你就被它偷偷的以反民族反社会罪处理了！,0.2
真有人相信吗？,0.2
又看到一个说无关的，真的无关吗，大家都不愿意相信，有这么巧的事情吗,0.2
"不管李翔对地沟油事件是否参与了或只是关注…你对一个死了的同志这么叫劲有意思吗…再说…这条微博有到""造谣""的程度吗？你别小题大作了！",0.2
是不是谣言，信息准确不准确你心知肚明。以后到别人那抄资料好好甄别甄别，,0.2
不会吧？！,0.2
真的么，不敢相信，2013才刚开始,0.2
啊真的吗不敢相信！,0.2
但愿是假的，维基上证实了。,0.2
真的么，不敢相信，2013才刚开始,0.2
农民们知道这个专做假消息的网站吗？,0.2
我去!真的假的啊！凯奇死了?还是这么奇葩的死法?!,0.2
我去，真的假的？,0.2
真的假的？造谣吧？,0.2
这是真的啊~~~~~？？？？？..........,0.2
这个好像少写一个0,0.2
可以加饭?哈哈哈哈哈!,0.2
为什么一定要撒谎？,0.2
可以加饭？闻所未闻啊。,0.2
这是要闹哪样？,0.2
有多少份？我全买了！,0.2
也许是英镑,0.2
真的吗？那可是说起别人来一表正经，冠冕堂皇的人啊。,0.2
可能是谎言！,0.2
笑话吧，真的假的,0.2
真的吗？那可是说起别人来一表正经，冠冕堂皇的人啊。,0.2
如果是真，深圳中院又摊上大事了！,0.2
发微薄的好像说是什么主持人啊,0.2
左边截图怎么像来自东京热的作品？,0.2
好像PS的，因为无论男女都是那么斯文，发型还没有乱呢？男的好像还戴着眼镜？,0.2
不是PS的吧？如果属实该查！,0.2
造谣更可耻，我到真不希望这件事是真的。,0.2
回覆这个好像蛮久的了,0.2
如果这是真的，这只法官看来还没断奶啊，最好看看是谁把他提拔上去的，让个没有断奶的孩子做法官，欺负中国没有人啊！,0.2
难道光盘有假？,0.2
求证真相？,0.2
难道这是真的？,0.2
不是PS的吧？如果属实该查！,0.2
如果这是真的，这只法官看来还没断奶啊，最好看看是谁把他提拔上去的，让个没有断奶的孩子做法官，欺负中国没有人啊！,0.2
怎么是假的呢,0.2
